S.No,Name of the API,QTY (mg),Solubilizer,Solubilizer QTY,Polymer,Polymer QTY,Diluent,Diluent Qty,Binder,Binder Qty,Lubricant,Lubricant Qty,Glidant,Glidant Qty,Thickness,Thickness std dev,Hardness,Hardness Std dev,Friability,Friability std dev,Drug content,Drug content std dev,Dissolution Studies,Dissolution studies stdev,Dissolution Studies Time (Hrs)
691,46,5.02,,,3,10.04,3,18.3,4,7.5,1,0.5,3,0.3,2.52,,4.9,,0.56,,98.26,,99.4,,12
692,46,5.02,,,3,15.06,9,43.39,4,7.5,1,0.5,3,0.3,2.52,,4.9,,0.52,,98.92,,100.8,,12
693,46,5.02,,,3,15.06,3,16.83,4,7.5,1,0.5,3,0.3,2.52,,4.9,,0.52,,98.92,,100.8,,12
694,46,5.02,,,37,10.04,9,47.19,4,7.5,1,0.5,3,0.3,2.53,,5,,0.5,,100.23,,100.21,,12
695,46,5.02,,,37,10.04,3,18.3,4,7.5,1,0.5,3,0.3,2.53,,5,,0.5,,100.23,,100.21,,12
696,47,25,,,4,25,1,136,1,10,2,2,2,2,2.46,0.05,6.83,0.28,0.56,,96.89,,96.68,,8
697,47,25,,,4,50,1,111,1,10,2,2,2,2,2.43,0.05,6.66,0.28,0.54,,98.42,,95.79,,8
698,47,25,,,5,25,1,136,1,10,2,2,2,2,2.46,0.05,6.93,0.11,0.61,,96.8,,92.31,,8
699,47,25,,,5,50,1,111,1,10,2,2,2,2,2.53,0.06,6.76,0.25,0.59,,97.22,,88.71,,12
700,47,25,,,17,25,1,136,1,10,2,2,2,2,2.56,0.05,6.6,0.17,0.62,,98.77,,94.06,,6
701,47,25,,,17,50,1,111,1,10,2,2,2,2,2.5,0.05,6.66,0.28,0.64,,96.83,,93.26,,8
702,47,25,,,4,25,1,111,1,10,2,2,2,2,2.53,0.08,6.83,0.28,0.53,,98.92,,97.46,,12
703,47,25,,,5,25,1,111,1,10,2,2,2,2,2.53,0.08,6.83,0.28,0.53,,98.92,,97.46,,12
704,47,25,,,4,25,1,111,1,10,2,2,2,2,2.5,0.01,6.6,0.17,0.58,,97.65,,98.83,,10
705,47,25,,,17,25,1,111,1,10,2,2,2,2,2.5,0.01,6.6,0.17,0.58,,97.65,,98.83,,10
706,47,25,,,5,25,1,111,1,10,2,2,2,2,2.43,0.05,6.83,0.25,0.6,,96.72,,95.81,,10
707,47,25,,,17,25,1,111,1,10,2,2,2,2,2.43,0.05,6.83,0.25,0.6,,96.72,,95.81,,10
708,48,450,,,4,50,1,100,1,15,3,10,2,15,6.6,0.12,6.8,1.2,0.43,,98.52,0.23,95.05,,12
709,48,450,,,4,50,3,260,1,15,3,10,2,15,6.6,0.12,6.8,1.2,0.43,,98.52,0.23,95.05,,12
710,48,450,,,4,100,1,100,1,15,3,10,2,15,6.7,0.07,7,0.89,0.52,,99.26,0.27,94,,12
711,48,450,,,4,100,3,210,1,15,3,10,2,15,6.7,0.07,7,0.89,0.52,,99.26,0.27,94,,12
712,48,450,,,4,150,1,100,1,15,3,10,2,15,6.75,0.05,7,0.55,0.39,,99.45,0.17,92.18,,24
713,48,450,,,4,150,3,160,1,15,3,10,2,15,6.75,0.05,7,0.55,0.39,,99.45,0.17,92.18,,24
714,48,450,,,5,50,1,100,1,15,3,10,2,15,6.8,0.1,7.9,0.89,0.41,,99.67,0.14,89.24,,24
715,48,450,,,5,50,3,260,1,15,3,10,2,15,6.8,0.1,7.9,0.89,0.41,,99.67,0.14,89.24,,24
716,48,450,,,5,100,1,100,1,15,3,10,2,15,6.85,0.15,8.4,1.2,0.43,,97.62,0.25,45,,24
717,48,450,,,5,100,3,210,1,15,3,10,2,15,6.85,0.15,8.4,1.2,0.43,,97.62,0.25,45,,24
718,48,450,,,5,150,1,100,1,15,3,10,2,15,6.8,0.1,8,0.98,0.41,,98.27,0.19,47.98,,24
719,48,450,,,5,150,3,160,1,15,3,10,2,15,6.8,0.1,8,0.98,0.41,,98.27,0.19,47.98,,24
720,48,450,,,4,50,1,100,1,15,3,10,2,15,6.86,0.15,8.5,1.2,0.4,,99.15,0.12,84.69,,24
721,48,450,,,5,100,3,160,1,15,3,10,2,15,6.86,0.15,8.5,1.2,0.4,,99.15,0.12,84.69,,24
722,28,10,,,38,60,3,44,,,1,0.01,1,0.02,2.23,0.078,5.1,0.236,0.29,0.15,93.28,1.99,39.41,1.8,12
723,28,10,,,21,80,3,44,,,1,0.01,1,0.02,2.23,0.078,5.1,0.236,0.29,0.15,93.28,1.99,39.41,1.8,12
724,28,10,,,38,70,3,46,,,1,0.01,1,0.02,2.19,0.053,5.04,0.104,0.32,0.09,95.35,1.14,43.96,0.9,12
725,28,10,,,21,70,3,46,,,1,0.01,1,0.02,2.19,0.053,5.04,0.104,0.32,0.09,95.35,1.14,43.96,0.9,12
726,28,10,,,38,80,3,50.5,,,1,0.01,1,0.02,2.22,0.087,5.06,0.185,0.17,0.13,96.34,2.18,46.01,0.8,12
727,28,10,,,21,60,3,50.5,,,1,0.01,1,0.02,2.22,0.087,5.06,0.185,0.17,0.13,96.34,2.18,46.01,0.8,12
728,28,10,,,38,80,3,54,,,1,0.01,1,0.02,2.22,0.074,5.1,0.109,0.19,0.07,91.29,0.98,63.15,1.2,12
729,28,10,,,21,50,3,54,,,1,0.01,1,0.02,2.22,0.074,5.1,0.109,0.19,0.07,91.29,0.98,63.15,1.2,12
730,28,10,,,38,80,3,57,,,1,0.01,1,0.02,2.18,0.087,5.1,0.167,0.24,0.07,97.35,0.43,72.31,1.1,12
731,28,10,,,21,45,3,57,,,1,0.01,1,0.02,2.18,0.087,5.1,0.167,0.24,0.07,97.35,0.43,72.31,1.1,12
732,28,10,,,38,80,3,59,,,1,0.01,1,0.02,2.17,0.078,5.04,0.09,0.22,0.14,98.88,0.88,88.21,1.8,12
733,28,10,,,21,40,3,59,,,1,0.01,1,0.02,2.17,0.078,5.04,0.09,0.22,0.14,98.88,0.88,88.21,1.8,12
734,18,84.87,,,5,84.87,1,222.6,,,1,4,1,4,,,,,,,,,99.56,1.77,5
735,18,84.87,,,5,170,1,137,,,1,4,1,4,,,,,,,,,99.98,1.88,12
736,18,84.87,,,5,84.87,2,222.6,,,1,4,1,4,2.24,0.16,4.6,0.24,0.72,0.05,95.99,0.09,99.56,,6
737,18,84.87,,,5,169.74,2,137,,,1,4,1,4,2.26,0.16,4.5,0.22,0.75,0.02,98.56,0.02,99.97,,13
738,18,84.87,,,5,169.74,2,129.39,,,1,4,1,4,2.35,0.09,4.8,0.16,0.68,0.09,99.01,0.05,101.01,,15
739,18,84.87,,,21,8,2,129.39,,,1,4,1,4,2.35,0.09,4.8,0.16,0.68,0.09,99.01,0.05,101.01,,15
740,18,84.87,,,5,169.74,2,121.39,,,1,4,1,4,2.28,0.13,4.9,0.26,0.68,0.07,99.23,0.1,99.55,,17
741,18,84.87,,,21,16,2,121.39,,,1,4,1,4,2.28,0.13,4.9,0.26,0.68,0.07,99.23,0.1,99.55,,17
742,18,84.87,,,5,169.74,2,121.39,,,1,4,1,4,2.32,0.21,4.6,0.35,0.73,0.12,98.9,0.15,99.91,,14
743,18,84.87,,,39,16,2,121.39,,,1,4,1,4,2.32,0.21,4.6,0.35,0.73,0.12,98.9,0.15,99.91,,14
744,18,84.87,,,5,169.74,2,105.39,,,1,4,1,4,2.36,0.15,4.5,0.12,0.75,0.13,99.75,0.07,99.99,,16
745,18,84.87,,,39,32,2,105.39,,,1,4,1,4,2.36,0.15,4.5,0.12,0.75,0.13,99.75,0.07,99.99,,16
746,10,60,,,1,30,3,180,3,15,1,7.5,1,7.5,3.97,,7,,0.59,,96.12,,97,4.56,6
747,10,60,,,1,45,3,165,3,15,1,7.5,1,7.5,3.95,,5.8,,0.62,,97.45,,95,4.01,7
748,10,60,,,1,60,3,150,3,15,1,7.5,1,7.5,3.99,,7.2,,0.6,,98.1,,96,3.81,8
749,10,60,,,2,30,3,180,3,15,1,7.5,1,7.5,3.85,,6.8,,0.54,,95.53,,94,3.83,5
750,10,60,,,2,45,3,165,3,15,1,7.5,1,7.5,3.57,,6.2,,0.7,,98.63,,95,3.36,6
751,10,60,,,2,60,3,150,3,15,1,7.5,1,7.5,3.84,,5.5,,0.69,,98.84,,98,3.79,8
752,10,60,,,2,75,3,135,3,15,1,7.5,1,7.5,3.73,,6.5,,0.72,,97.14,,97,3.43,9
753,10,60,,,17,75,3,135,3,15,1,7.5,1,7.5,3.69,,5.5,,0.54,,101.15,,98,3.3,10
754,10,60,,,1,45,3,120,3,15,1,7.5,1,7.5,3.89,,6.8,,0.52,,98.68,,96,3.92,12
755,10,60,,,17,45,3,120,3,15,1,7.5,1,7.5,3.89,,6.8,,0.52,,98.68,,96,3.92,12
756,10,60,,,2,60,3,129,3,15,1,6,1,,3.91,,5.4,,0.63,,102.42,,89,4.43,12
757,10,60,,,17,45,3,129,3,15,1,6,1,,3.91,,5.4,,0.63,,102.42,,89,4.43,12
758,10,60,,,2,60,3,135,3,15,1,7.5,1,7.5,4.11,,6.5,,0.71,,97.85,,98,3.97,10
759,10,60,,,21,15,3,135,3,15,1,7.5,1,7.5,4.11,,6.5,,0.71,,97.85,,98,3.97,10
760,10,60,,,2,60,3,120,3,15,1,7.5,1,7.5,3.9,,7,,0.51,,96.81,,99,4.15,11
761,10,60,,,21,30,3,120,3,15,1,7.5,1,7.5,3.9,,7,,0.51,,96.81,,99,4.15,11
762,10,60,2,72,2,60,3,72,3,15,1,6,1,,3.66,,6,,0.56,,100.65,,96,3.98,10
763,10,60,2,72,21,15,3,72,3,15,1,6,1,,3.66,,6,,0.56,,100.65,,96,3.98,10
764,49,450,,,5,250,1,100,4,20,3,8,2,2,,,,,,,,,76,,24
765,49,450,,,21,40,1,100,,,2,8,2,2,,,,,,,,,76,,24
766,49,450,,,5,250,1,100,,,3,8,2,4,,,,,,,,,84,,24
767,49,450,,,21,50,1,100,,,2,8,2,4,,,,,,,,,84,,24
768,49,450,,,5,300,,,,,3,8,2,4,,,,,,,,,85,,24
769,49,450,,,21,50,,,,,3,8,2,4,,,,,,,,,85,,24
770,49,450,,,15,50,,,,,2,8,2,4,,,,,,,,,85,,24
771,49,450,,,5,300,,,,,3,8,2,4,,,,,,,,,96,,24
772,49,450,,,21,50,,,,,3,8,2,4,,,,,,,,,96,,24
773,49,450,,,15,50,,,,,2,8,2,4,,,,,,,,,96,,24
774,49,450,,,5,300,,,,,3,8,2,4,,,,,,,,,99,,24
775,49,450,,,21,25,,,,,3,8,2,4,,,,,,,,,99,,24
776,49,450,,,15,75,,,,,2,8,2,4,,,,,,,,,99,,24
777,50,179,,,3,10,1,60.3,,,1,1.021,3,0.191,,,,,,,,,94.6,2.39,7
778,50,179,,,4,10,1,60.3,,,1,1.021,1,1.021,,,,,,,,,94.6,2.39,7
779,50,179,,,3,10,1,53.5,,,1,1.021,3,0.191,,,,,,,,,92.4,2.38,12
780,50,179,,,4,15.93,1,53.5,,,1,1.021,1,1.021,,,,,,,,,92.4,2.38,12
781,50,179,,,3,10,1,51.79,,,1,1.021,3,0.191,,,,,,,,,91.2,3.43,12
782,50,179,,,4,18.06,1,51.79,,,1,1.021,1,1.021,,,,,,,,,91.2,3.43,12
783,50,179,,,3,15,1,47.87,,,1,1.021,3,0.191,,,,,,,,,92.9,3.98,16
784,50,179,,,4,16.98,1,47.87,,,1,1.021,1,1.021,,,,,,,,,92.9,3.98,16
785,50,179,,,3,20,1,39.85,,,1,1.021,3,0.191,,,,,,,,,90.1,2.83,16
786,50,179,,,4,20,1,39.85,,,1,1.021,1,1.021,,,,,,,,,90.1,2.83,16
787,50,179,,,3,24.7,1,35.15,,,1,1.021,3,0.191,,,,,,,,,97.4,1.57,24
788,50,179,,,4,20,1,35.15,,,1,1.021,1,1.021,,,,,,,,,97.4,1.57,24
789,51,20,,,4,7.5,2,50,4,113.5,1,6,1,3,3.85,0.02,5.8,0.37,0.13,,98.18,0.86,93.71,,12
790,51,20,,,4,15,2,50,4,106,1,6,1,3,3.86,0.04,5.8,0.45,0.14,,96.23,1.22,87.69,,12
791,51,20,,,4,22.5,2,50,4,98.5,1,6,1,3,3.86,0.019,5.8,0.52,0.17,,98.05,1.58,82.11,,12
792,51,20,,,10,7.5,2,50,4,113.5,1,6,1,3,3.54,0.04,5.9,0.52,0.27,,98.62,1.51,94.57,,12
793,51,20,,,10,15,2,50,4,106,1,6,1,3,3.85,0.03,5.8,0.49,0.13,,97.59,0.52,88.98,,12
794,51,20,,,10,22.5,2,50,4,98.5,1,6,1,3,3.86,0.03,5.9,0.61,0.13,,100.11,1.78,83.83,,12
795,51,20,,,21,7.5,2,50,4,113.5,1,6,1,3,3.85,0.03,5.8,0.32,0.29,,99.5,0.52,96.72,,12
796,51,20,,,21,15,2,50,4,106,1,6,1,3,3.86,0.02,5.9,0.68,0.17,,98.83,1.04,90.27,,12
797,51,20,,,21,22.5,2,50,4,98.5,1,6,1,3,3.85,0.02,5.8,0.44,0.15,,101.48,0.5,82.54,,12
798,1,200,,,3,40,3,65,3,30,1,10,1,5,4.42,0.06,7.8,0.59,0.057,,99.48,0.45,99.25,0.77,8
799,1,200,,,3,60,3,45,3,30,1,10,1,5,4.41,0.04,7.75,0.63,0.071,,99.22,0.56,96.61,0.98,8
800,1,200,,,3,80,3,25,3,30,1,10,1,5,4.42,0.07,7.7,0.54,0.085,,99.61,0.69,92.41,0.57,8
801,1,200,,,14,40,3,65,3,30,1,10,1,5,4.48,0.08,8.05,0.5,0.1,,100.21,1.09,96.82,0.57,8
802,1,200,,,14,60,3,45,3,30,1,10,1,5,4.39,0.06,7.85,0.34,0.057,,99.78,1.05,92.28,0.82,8
803,1,200,,,14,80,3,25,3,30,1,10,1,5,4.41,0.02,7.65,0.58,0.071,,99.83,1.41,89.05,0.51,8
804,1,200,,,17,40,3,65,3,30,1,10,1,5,4.44,0.08,7.8,0.48,0.071,,100.61,0.35,91.49,0.5,8
805,1,200,,,17,60,3,45,3,30,1,10,1,5,4.43,0.07,7.95,0.55,0.043,,99.88,0.87,87.67,0.44,8
806,1,200,,,17,80,3,25,3,30,1,10,1,5,4.46,0.02,7.85,0.41,0.043,,98.9,0.65,78.31,0.38,8
807,52,250,,,17,120,,,,,,,,,3.48,0.14,6,0.28,0.85,0.29,98.56,0.25,98.61,,10
808,52,250,,,2,120,,,,,,,,,3.49,0.83,6.2,0.62,0.63,0.12,97.35,0.92,97.07,,10
809,52,250,,,40,120,,,,,,,,,3.49,0.67,5.8,0.4,0.53,0.1,98.73,0.37,98.35,,10
810,52,250,,,17,20,,,,,,,,,3.53,0.38,6.1,0.97,0.69,0.87,99.46,0.59,96.84,,12
811,52,250,,,2,40,,,,,,,,,3.53,0.38,6.1,0.97,0.69,0.87,99.46,0.59,96.84,,12
812,52,250,,,40,60,,,,,,,,,3.53,0.38,6.1,0.97,0.69,0.87,99.46,0.59,96.84,,12
813,52,250,,,17,40,,,,,,,,,3.49,0.14,6.1,0.14,0.67,0.19,100.74,0.94,94.57,,12
814,52,250,,,2,60,,,,,,,,,3.49,0.14,6.1,0.14,0.67,0.19,100.74,0.94,94.57,,12
815,52,250,,,40,20,,,,,,,,,3.49,0.14,6.1,0.14,0.67,0.19,100.74,0.94,94.57,,12
816,52,250,,,17,60,,,,,,,,,3.54,0.14,5.7,0.95,0.54,0.26,98.57,0.54,95.14,,12
817,52,250,,,2,20,,,,,,,,,3.54,0.14,5.7,0.95,0.54,0.26,98.57,0.54,95.14,,12
818,52,250,,,40,40,,,,,,,,,3.54,0.14,5.7,0.95,0.54,0.26,98.57,0.54,95.14,,12
819,52,250,,,17,40,,,,,,,,,3.54,0.21,6.3,0.36,0.51,0.66,100.25,0.23,99.26,,12
820,52,250,,,2,40,,,,,,,,,3.54,0.21,6.3,0.36,0.51,0.66,100.25,0.23,99.26,,12
821,52,250,,,40,40,,,,,,,,,3.54,0.21,6.3,0.36,0.51,0.66,100.25,0.23,99.26,,12
822,52,250,,,17,20,,,,,,,,,3.52,0.73,5.7,0.32,0.53,0.43,98.22,0.4,92.73,,12
823,52,250,,,2,60,,,,,,,,,3.52,0.73,5.7,0.32,0.53,0.43,98.22,0.4,92.73,,12
824,52,250,,,40,40,,,,,,,,,3.52,0.73,5.7,0.32,0.53,0.43,98.22,0.4,92.73,,12
825,52,250,,,17,40,,,,,,,,,3.46,0.2,6.1,0.48,0.72,0.19,99.38,0.37,95.06,,12
826,52,250,,,2,20,,,,,,,,,3.46,0.2,6.1,0.48,0.72,0.19,99.38,0.37,95.06,,12
827,52,250,,,40,60,,,,,,,,,3.46,0.2,6.1,0.48,0.72,0.19,99.38,0.37,95.06,,12
828,52,250,,,17,60,,,,,,,,,3.54,0.21,6.3,0.36,0.51,0.66,100.25,0.23,97.56,,12
829,52,250,,,2,40,,,,,,,,,3.54,0.21,6.3,0.36,0.51,0.66,100.25,0.23,97.56,,12
830,52,250,,,40,20,,,,,,,,,3.54,0.21,6.3,0.36,0.51,0.66,100.25,0.23,97.56,,12
831,52,250,,,17,60,,,,,,,,,3.52,0.73,5.7,0.32,0.53,0.43,98.22,0.4,91.25,,12
832,52,250,,,2,60,,,,,,,,,3.52,0.73,5.7,0.32,0.53,0.43,98.22,0.4,91.25,,12
833,52,250,,,17,60,,,,,,,,,3.46,0.2,6.1,0.48,0.72,0.19,99.38,0.37,93.35,,12
834,52,250,,,40,60,,,,,,,,,3.46,0.2,6.1,0.48,0.72,0.19,99.38,0.37,93.35,,12
835,52,250,,,2,60,,,,,,,,,3.49,0.67,5.8,0.4,0.53,0.1,98.73,0.37,88.46,,12
836,52,250,,,40,60,,,,,,,,,3.49,0.67,5.8,0.4,0.53,0.1,98.73,0.37,88.46,,12
837,47,25,,,4,12.5,,,1,5,2,2,2,2,2.43,,6.93,,0.64,,96.72,,97.33,,10
838,47,25,,,4,25,,,1,5,2,2,2,2,2.56,,6.83,,0.58,,97.92,,98.74,,7
839,47,25,,,4,37.5,,,1,5,2,2,2,2,2.53,,6.66,,0.62,,98.42,,97.45,,8
840,47,25,,,4,50,,,1,5,2,2,2,2,2.53,,6.76,,0.53,,96.83,,96.32,,10
841,47,25,,,8,12.5,,,1,5,2,2,2,2,2.5,,6.83,,0.56,,97.65,,99.75,,9
842,47,25,,,8,25,,,1,5,2,2,2,2,2.46,,6.66,,0.61,,96.89,,98.34,,9
843,47,25,,,8,37.5,,,1,5,2,2,2,2,2.43,,6.83,,0.59,,98.22,,97.63,,11
844,47,25,,,8,50,,,1,5,2,2,2,2,2.52,,6.65,,0.58,,96.9,,98.47,,10
845,47,25,,,3,12.5,,,1,5,2,2,2,2,2.52,,6.85,,0.56,,98.8,,98.83,,12
846,47,25,,,3,25,,,1,5,2,2,2,2,2.45,,6.91,,0.62,,97.6,,98.88,,10
847,47,25,,,3,37.5,,,1,5,2,2,2,2,2.55,,6.89,,0.65,,95.2,,98.53,,10
848,47,25,,,3,50,,,1,5,2,2,2,2,2.5,,6.82,,0.603,,96.99,,98.9,,11.05
849,53,50,,,2,100,6,46,,,1,2,1,2,,,6.37,0.05,0.7,,0,1.25,62.38,0.82,12
850,53,50,,,2,50,6,96,,,1,2,1,2,,,6.7,0.1,0.8,,48,1.98,80.59,0.17,12
851,53,50,,,2,25,6,121,,,1,2,1,2,,,6.57,0.15,0.6,,49,1.67,90.33,0.24,12
852,53,50,,,41,100,6,46,,,1,2,1,2,,,6.81,0.1,0.6,,50,1.25,84.96,0.83,12
853,53,50,,,41,50,6,96,,,1,2,1,2,,,6.2,0.1,1.2,,50,0.98,96.61,0.33,12
854,53,50,,,41,25,6,121,,,1,2,1,2,,,6.37,0.12,0.7,,50,0.65,98.64,0.68,10
855,53,50,,,2,100,2,46,,,1,2,1,2,,,6.81,0.08,0.9,,49,0.54,65.59,0.27,12
856,53,50,,,2,50,2,96,,,1,2,1,2,,,6.53,0.06,1.1,,48,0.78,70.48,0.58,12
857,53,50,,,2,25,2,121,,,1,2,1,2,,,6.66,0.15,0.8,,50,0.85,87.32,0.63,12
858,53,50,,,41,100,2,46,,,1,2,1,2,,,6.71,0.12,0.8,,49,0.97,65.78,1.43,12
859,53,50,,,41,50,2,96,,,1,2,1,2,,,6.72,0.11,0.6,,48,0.36,71.96,1.43,12
860,53,50,,,41,25,2,121,,,1,2,1,2,,,6.5,0.1,0.9,,50,0.84,85.5,0.52,12
861,54,20,,,14,25,6,1,,,1,4,1,4,6.8,,4.5,,0.5,,99.76,,98.4,,3
862,54,20,,,14,50,6,1,,,1,4,1,4,6.9,,4.5,,0.51,,99.45,,99.4,,5
863,54,20,,,14,100,6,1,,,1,4,1,4,4.9,,4.4,,0.51,,99.34,,97.3,,8
864,54,20,,,2,25,6,1,,,1,4,1,4,6.9,,4.5,,0.55,,99.87,,97.1,,5
865,54,20,,,2,50,6,1,,,1,4,1,4,6.7,,4.4,,0.56,,99.14,,97.8,,8
866,54,20,,,2,100,6,1,,,1,4,1,4,6.5,,4.5,,0.45,,98.56,,96.1,,12
867,54,20,,,27,25,6,1,,,1,4,1,4,6.4,,4.1,,0.51,,98.42,,98.78,,10
868,54,20,,,27,50,6,1,,,1,4,1,4,6.7,,4.3,,0.49,,99.65,,96.56,,11
869,54,20,,,27,100,6,1,,,1,4,1,4,6.6,,4.5,,0.55,,99.12,,79.97,,12
870,55,200,,,1,100,3,195,,,1,5,,,,,8.5,,0.28,,97.92,,80,,20
871,55,200,,,1,125,3,170,,,1,5,,,,,8.1,,0.59,,98.3,,82,,20
872,55,200,,,1,150,3,145,,,1,5,,,,,7.9,,0.61,,99.01,,95,,20
873,55,200,,,1,75,3,220,,,1,5,,,,,8.3,,0.64,,100.5,,84,,20
874,55,200,,,6,100,3,195,,,1,5,,,,,8.2,,0.54,,98.9,,87,,20
875,55,200,,,6,150,3,145,,,1,5,,,,,8.1,,0.7,,101.02,,78,,20
876,55,200,,,18,100,3,195,,,1,5,,,,,8.4,,0.76,,99.6,,82,,20
877,55,200,,,18,150,3,145,,,1,5,,,,,8.3,,0.87,,100.01,,86,,20
878,56,200,,,4,50,4,100,,,1,1,1,1,,,,,,,,,99.09,,7
879,56,200,,,4,50,10,100,,,1,1,1,1,,,,,,,,,99.09,,7
880,56,200,,,4,100,4,100,,,1,1,1,1,,,,,,,,,93.18,,8
881,56,200,,,4,100,10,100,,,1,1,1,1,,,,,,,,,93.18,,8
882,56,200,,,4,150,4,100,,,1,1,1,1,,,,,,,,,96.3,,9
883,56,200,,,4,150,10,100,,,1,1,1,1,,,,,,,,,96.3,,9
884,56,200,,,4,200,4,100,,,1,1,1,1,,,,,,,,,98.81,,12
885,56,200,,,4,200,10,100,,,1,1,1,1,,,,,,,,,98.81,,12
886,56,200,,,4,100,4,100,,,1,1,1,1,,,,,,,,,95.65,,8
887,56,200,,,42,50,10,100,,,1,1,1,1,,,,,,,,,95.65,,8
888,56,200,,,4,100,4,100,,,1,1,1,1,,,,,,,,,97.09,,8
889,56,200,,,42,100,10,100,,,1,1,1,1,,,,,,,,,97.09,,8
890,56,200,,,4,100,4,100,,,1,1,1,1,,,,,,,,,98.12,,8
891,56,200,,,42,150,10,100,,,1,1,1,1,,,,,,,,,98.12,,8
892,56,200,,,4,100,4,100,,,1,1,1,1,,,,,,,,,98.59,,8
893,56,200,,,42,200,10,100,,,1,1,1,1,,,,,,,,,98.59,,8
894,56,200,,,3,50,4,100,,,1,1,1,1,,,,,,,,,98.66,,9
895,56,200,,,3,50,10,100,,,1,1,1,1,,,,,,,,,98.66,,9
896,56,200,,,3,100,4,100,,,1,1,1,1,,,,,,,,,97.01,,10
897,56,200,,,3,100,10,100,,,1,1,1,1,,,,,,,,,97.01,,10
898,56,200,,,3,150,4,100,,,1,1,1,1,,,,,,,,,99.12,,12
899,56,200,,,3,150,10,100,,,1,1,1,1,,,,,,,,,99.12,,12
900,56,200,,,3,200,4,100,,,1,1,1,1,,,,,,,,,94.07,,12
901,56,200,,,3,200,10,100,,,1,1,1,1,,,,,,,,,94.07,,12
902,56,200,,,3,50,4,100,,,1,1,1,1,,,,,,,,,99.92,,7
903,56,200,,,12,50,10,100,,,1,1,1,1,,,,,,,,,99.92,,7
904,56,200,,,12,100,4,100,,,1,1,1,1,,,,,,,,,97.62,,8
905,56,200,,,12,100,10,100,,,1,1,1,1,,,,,,,,,97.62,,8
906,56,200,,,12,150,4,100,,,1,1,1,1,,,,,,,,,99.85,,9
907,56,200,,,12,150,10,100,,,1,1,1,1,,,,,,,,,99.85,,9
908,56,200,,,12,200,4,100,,,1,1,1,1,,,,,,,,,98.2,,12
909,56,200,,,12,200,10,100,,,1,1,1,1,,,,,,,,,98.2,,12
910,56,200,,,11,50,4,100,,,1,1,1,1,,,,,,,,,67.69,,12
911,56,200,,,11,50,10,100,,,1,1,1,1,,,,,,,,,67.69,,12
912,56,200,,,11,100,4,100,,,1,1,1,1,,,,,,,,,65.36,,12
913,56,200,,,11,100,10,100,,,1,1,1,1,,,,,,,,,65.36,,12
914,56,200,,,11,150,4,100,,,1,1,1,1,,,,,,,,,59.19,,12
915,56,200,,,11,150,10,100,,,1,1,1,1,,,,,,,,,59.19,,12
916,56,200,,,11,200,4,100,,,1,1,1,1,,,,,,,,,56.1,,12
917,56,200,,,11,200,10,100,,,1,1,1,1,,,,,,,,,56.1,,12
918,56,200,,,43,50,4,100,,,1,1,1,1,,,,,,,,,98.49,,9
919,56,200,,,43,50,10,100,,,1,1,1,1,,,,,,,,,98.49,,9
920,56,200,,,43,100,4,100,,,1,1,1,1,,,,,,,,,98.57,,10
921,56,200,,,43,100,10,100,,,1,1,1,1,,,,,,,,,98.57,,10
922,56,200,,,43,150,4,100,,,1,1,1,1,,,,,,,,,97.06,,12
923,56,200,,,43,150,10,100,,,1,1,1,1,,,,,,,,,97.06,,12
924,56,200,,,43,200,4,100,,,1,1,1,1,,,,,,,,,87.29,,12
925,56,200,,,43,200,10,100,,,1,1,1,1,,,,,,,,,87.29,,12
926,57,100,,,1,40,3,54,,,1,4,1,2,,,5.5,,0.35,,101.7,,86.76,,12
927,57,100,,,1,60,3,34,,,1,4,1,2,,,5,,0.43,,99.43,,81.17,,12
928,57,100,,,1,80,3,14,,,1,4,1,2,,,5.5,,0.57,,98.78,,61.01,,12
929,57,100,,,6,40,3,54,,,1,4,1,2,,,6,,0.32,,101.7,,72.17,,12
930,57,100,,,6,60,3,34,,,1,4,1,2,,,5,,0.38,,99.3,,60.02,,12
931,57,100,,,6,80,3,14,,,1,4,1,2,,,5,,0.65,,99.78,,50.65,,12
932,58,20,,,11,10,1,153,,,1,4,1,3,2.91,,5.1,,0.19,,98.15,,95.75,,10
933,58,20,,,11,20,1,143,,,1,4,1,3,2.45,,5.8,,0.26,,99.78,,93.82,,12
934,58,20,,,11,30,1,133,,,1,4,1,3,2.36,,5,,0.54,,98.61,,91.2,,12
935,58,20,,,11,40,1,123,,,1,4,1,3,2.45,,5.9,,0.61,,99.36,,95.48,,12
936,58,20,,,11,50,1,113,,,1,4,1,3,2.48,,5.2,,0.33,,97.81,,89.67,,12
937,58,20,,,11,60,1,103,,,1,4,1,3,2.61,,5.7,,0.45,,99.28,,72.3,,12
938,58,20,,,43,10,1,153,,,1,4,1,3,2.15,,5.3,,0.36,,100.2,,97.49,,10
939,58,20,,,43,20,1,143,,,1,4,1,3,2.61,,5.8,,0.57,,99.2,,98.75,,11
940,58,20,,,43,30,1,133,,,1,4,1,3,2.19,,5.9,,0.62,,98.37,,96.98,,10
941,58,20,,,43,40,1,123,,,1,4,1,3,2.38,,5.3,,0.55,,98.54,,98.96,,12
942,58,20,,,43,50,1,113,,,1,4,1,3,2.56,,5.7,,0.62,,99.78,,95.41,,10
943,58,20,,,43,60,1,103,,,1,4,1,3,2.61,,5.2,,0.35,,99.91,,96.76,,12
